WorkerID,Age,Occupation,IsCurrentEmployee,DateJoined,DateLeft,ReasonForLeaving
1,59,Engineer,False,2018-01-05 19:43:15.734217,2022-07-05 19:43:15.734217,Safety Concerns
2,57,Geologist,False,2013-12-07 19:43:15.759216,2022-04-13 19:43:15.759216,Safety Concerns
3,53,Geologist,False,2019-08-23 19:43:15.780213,2022-11-01 19:43:15.780213,Better Opportunities Elsewhere
4,46,Geologist,False,2021-04-25 19:43:15.804239,2023-05-24 19:43:15.804239,Health Issues
5,40,Miner,True,2016-02-07 19:43:15.826239,,
6,40,Engineer,False,2013-09-23 19:43:15.848216,2018-03-26 19:43:15.848216,Better Opportunities Elsewhere
7,54,Engineer,True,2022-10-01 19:43:15.873236,,
8,47,Engineer,True,2015-05-25 19:43:15.893233,,
9,56,Miner,False,2021-07-23 19:43:15.911234,2023-01-15 19:43:15.911234,Relocation
10,27,Geologist,False,2022-10-03 19:43:15.931235,2023-07-10 19:43:15.931235,Safety Concerns
11,31,Surveyor,False,2020-06-18 19:43:15.948234,2020-11-08 19:43:15.948234,Family Reasons
12,51,Miner,True,2014-10-30 19:43:15.972217,,
13,34,Miner,True,2017-02-25 19:43:15.992217,,
14,27,Miner,True,2022-02-10 19:43:16.013213,,
15,50,Engineer,False,2022-09-15 19:43:16.033215,2022-11-11 19:43:16.033215,Better Opportunities Elsewhere
16,51,Miner,False,2021-03-21 19:43:16.051220,2023-01-29 19:43:16.051220,Family Reasons
17,56,Geologist,True,2020-06-09 19:43:16.075212,,
18,43,Geologist,True,2017-04-02 19:43:16.094212,,
19,28,Mechanic,False,2014-07-26 19:43:16.110244,2015-09-27 19:43:16.110244,Family Reasons
20,56,Miner,True,2019-04-13 19:43:16.126241,,
21,48,Surveyor,False,2013-12-23 19:43:16.145238,2023-07-09 19:43:16.145238,Safety Concerns
22,42,Engineer,True,2015-10-24 19:43:16.160234,,
23,27,Miner,True,2021-02-08 19:43:16.185239,,
24,25,Geologist,False,2021-08-22 19:43:16.203233,2023-02-04 19:43:16.203233,Relocation
25,41,Miner,True,2019-09-20 19:43:16.223238,,
26,57,Miner,False,2014-03-18 19:43:16.239240,2021-09-22 19:43:16.239240,Dissatisfaction with Pay
27,52,Miner,False,2018-09-04 19:43:16.255236,2023-05-17 19:43:16.255236,Safety Concerns
28,42,Geologist,False,2020-03-10 19:43:16.271244,2021-10-31 19:43:16.271244,Better Opportunities Elsewhere
29,38,Engineer,False,2017-06-29 19:43:16.292246,2018-05-22 19:43:16.292246,Relocation
30,49,Surveyor,True,2019-11-20 19:43:16.308241,,
31,40,Miner,False,2017-12-23 19:43:16.324247,2021-10-19 19:43:16.324247,Family Reasons
32,38,Miner,True,2023-05-26 19:43:16.346222,,
33,25,Geologist,False,2014-10-07 19:43:16.363313,2017-12-28 19:43:16.363313,Better Opportunities Elsewhere
34,55,Miner,False,2016-09-27 19:43:16.380235,2017-09-07 19:43:16.380235,Health Issues
35,57,Miner,False,2023-06-24 19:43:16.406223,2023-07-13 19:43:16.406223,Family Reasons
36,52,Engineer,False,2017-09-01 19:43:16.430237,2022-09-14 19:43:16.430237,Family Reasons
37,34,Miner,True,2019-03-20 19:43:16.451238,,
38,58,Engineer,False,2016-12-06 19:43:16.468244,2019-10-14 19:43:16.468244,Better Opportunities Elsewhere
39,53,Surveyor,False,2016-11-13 19:43:16.485235,2018-10-13 19:43:16.485235,Safety Concerns
40,34,Miner,False,2022-12-22 19:43:16.501245,2023-08-08 19:43:16.501245,Safety Concerns
41,44,Miner,True,2020-03-22 19:43:16.516245,,
42,34,Engineer,False,2018-02-27 19:43:16.535223,2020-12-18 19:43:16.535223,Health Issues
43,42,Miner,True,2015-06-11 19:43:16.557236,,
44,45,Miner,True,2019-09-16 19:43:16.576237,,
45,45,Mechanic,False,2022-12-10 19:43:16.594215,2023-03-31 19:43:16.594215,Health Issues
46,59,Engineer,False,2021-09-08 19:43:16.615221,2023-05-22 19:43:16.615221,Better Opportunities Elsewhere
47,36,Miner,False,2017-08-03 19:43:16.636234,2023-06-03 19:43:16.636234,Health Issues
48,56,Miner,False,2023-06-21 19:43:16.655216,2023-08-18 19:43:16.655216,Dissatisfaction with Pay
49,53,Miner,False,2015-11-16 19:43:16.675218,2017-02-19 19:43:16.675218,Family Reasons
50,51,Engineer,False,2020-01-21 19:43:16.693237,2022-12-06 19:43:16.693237,Relocation
51,57,Miner,False,2015-09-30 19:43:16.713244,2019-02-18 19:43:16.713244,Better Opportunities Elsewhere
52,38,Miner,True,2018-09-26 19:43:16.734217,,
53,30,Geologist,False,2023-01-16 19:43:16.753236,2023-08-26 19:43:16.753236,Relocation
54,43,Geologist,False,2019-05-10 19:43:16.769232,2020-01-20 19:43:16.769232,Better Opportunities Elsewhere
55,54,Surveyor,True,2013-10-03 19:43:16.785238,,
56,50,Geologist,False,2013-09-19 19:43:16.800236,2020-11-14 19:43:16.800236,Company Downsizing
57,36,Miner,True,2017-07-07 19:43:16.823237,,
58,29,Mechanic,True,2018-02-13 19:43:16.843236,,
59,46,Engineer,False,2023-05-10 19:43:16.860237,2023-06-02 19:43:16.860237,Company Downsizing
60,25,Miner,True,2021-09-16 19:43:16.876235,,
61,54,Miner,False,2023-07-17 19:43:16.896215,2023-08-04 19:43:16.896215,Better Opportunities Elsewhere
62,36,Geologist,True,2021-09-29 19:43:16.917219,,
63,42,Geologist,False,2014-06-10 19:43:16.938211,2015-09-05 19:43:16.938211,End of Contract/Project
64,44,Engineer,True,2019-02-15 19:43:16.961212,,
65,39,Engineer,False,2015-08-03 19:43:16.980212,2016-08-02 19:43:16.980212,Safety Concerns
66,31,Miner,False,2020-02-17 19:43:17.000235,2020-08-11 19:43:17.000235,Safety Concerns
67,34,Engineer,False,2022-08-04 19:43:17.021233,2023-03-26 19:43:17.021233,Company Downsizing
68,50,Surveyor,False,2019-04-30 19:43:17.040234,2023-02-13 19:43:17.040234,Health Issues
69,33,Geologist,False,2021-03-12 19:43:17.057241,2021-09-06 19:43:17.057241,Relocation
70,27,Miner,False,2021-08-09 19:43:17.073236,2023-03-16 19:43:17.073236,Safety Concerns
71,49,Miner,True,2021-10-09 19:43:17.094234,,
72,26,Surveyor,False,2016-10-15 19:43:17.109235,2019-12-12 19:43:17.109235,Better Opportunities Elsewhere
73,58,Surveyor,True,2017-08-06 19:43:17.125234,,
74,37,Miner,True,2015-10-06 19:43:17.142216,,
75,40,Geologist,False,2020-07-02 19:43:17.162235,2021-02-27 19:43:17.162235,Dissatisfaction with Pay
76,51,Miner,False,2017-09-05 19:43:17.178235,2022-08-19 19:43:17.178235,Safety Concerns
77,59,Geologist,False,2016-04-05 19:43:17.206238,2022-09-07 19:43:17.206238,Family Reasons
78,60,Miner,False,2016-09-23 19:43:17.229215,2023-08-03 19:43:17.229215,Safety Concerns
79,25,Geologist,False,2016-02-15 19:43:17.250219,2022-06-22 19:43:17.250219,Better Opportunities Elsewhere
80,31,Miner,False,2019-03-05 19:43:17.273215,2020-03-29 19:43:17.273215,Family Reasons
81,27,Surveyor,False,2016-03-16 19:43:17.291212,2019-11-12 19:43:17.291212,Health Issues
82,48,Miner,False,2023-01-16 19:43:17.314216,2023-03-20 19:43:17.314216,Family Reasons
83,33,Engineer,True,2023-02-23 19:43:17.335218,,
84,34,Miner,True,2016-08-03 19:43:17.355233,,
85,37,Miner,False,2018-10-16 19:43:17.374233,2021-12-16 19:43:17.374233,Better Opportunities Elsewhere
86,36,Miner,True,2020-12-09 19:43:17.393235,,
87,44,Mechanic,False,2016-07-03 19:43:17.414233,2023-05-09 19:43:17.414233,Better Opportunities Elsewhere
88,47,Geologist,True,2017-07-06 19:43:17.436241,,
89,27,Engineer,True,2022-12-07 19:43:17.455216,,
90,41,Geologist,False,2018-02-23 19:43:17.475216,2018-03-15 19:43:17.475216,Better Opportunities Elsewhere
91,54,Miner,False,2016-06-11 19:43:17.493215,2017-07-24 19:43:17.493215,Relocation
92,25,Surveyor,True,2022-01-23 19:43:17.513212,,
93,43,Miner,True,2019-09-12 19:43:17.533212,,
94,50,Engineer,True,2020-02-12 19:43:17.551212,,
95,48,Engineer,False,2021-04-26 19:43:17.570217,2021-10-05 19:43:17.570217,Safety Concerns
96,53,Miner,True,2020-08-04 19:43:17.590212,,
97,26,Engineer,True,2020-03-13 19:43:17.610212,,
98,27,Miner,False,2018-09-15 19:43:17.628212,2023-08-13 19:43:17.628212,Relocation
99,34,Miner,True,2023-02-18 19:43:17.653223,,
100,60,Miner,True,2018-11-17 19:43:17.675216,,
101,31,Geologist,True,2023-06-13 19:43:17.692214,,
102,46,Miner,True,2016-05-13 19:43:17.708215,,
103,29,Miner,True,2022-08-24 19:43:17.727215,,
104,28,Mechanic,True,2020-04-17 19:43:17.747212,,
105,55,Miner,False,2017-11-28 19:43:17.766237,2020-11-19 19:43:17.766237,Health Issues
106,30,Engineer,False,2016-04-13 19:43:17.783235,2017-07-29 19:43:17.783235,Safety Concerns
107,27,Miner,False,2020-06-03 19:43:17.798234,2022-03-15 19:43:17.798234,Family Reasons
108,36,Mechanic,True,2021-09-14 19:43:17.813266,,
109,55,Geologist,False,2018-11-21 19:43:17.831215,2021-10-02 19:43:17.831215,Safety Concerns
110,46,Engineer,False,2014-11-15 19:43:17.852235,2020-10-04 19:43:17.852235,Family Reasons
111,40,Miner,True,2016-04-09 19:43:17.870240,,
112,52,Miner,False,2018-04-21 19:43:17.890234,2022-11-30 19:43:17.890234,Better Opportunities Elsewhere
113,33,Miner,True,2022-01-12 19:43:17.909216,,
114,28,Geologist,True,2015-08-23 19:43:17.928215,,
115,41,Miner,False,2016-11-16 19:43:17.949215,2022-04-21 19:43:17.949215,End of Contract/Project
116,28,Miner,False,2021-12-16 19:43:17.970234,2022-09-23 19:43:17.970234,Better Opportunities Elsewhere
117,38,Engineer,False,2019-01-19 19:43:17.988236,2023-06-02 19:43:17.988236,Better Opportunities Elsewhere
118,56,Geologist,True,2020-06-14 19:43:18.005237,,
119,40,Miner,False,2015-10-16 19:43:18.020232,2017-04-24 19:43:18.020232,Family Reasons
120,48,Miner,True,2014-02-03 19:43:18.038215,,
121,49,Surveyor,True,2013-12-30 19:43:18.060233,,
122,40,Geologist,False,2023-08-12 19:43:18.077324,2023-08-19 19:43:18.077324,Safety Concerns
123,37,Engineer,False,2014-07-27 19:43:18.093236,2016-09-17 19:43:18.093236,Family Reasons
124,40,Engineer,False,2020-06-18 19:43:18.114216,2022-07-23 19:43:18.114216,Health Issues
125,40,Miner,False,2019-06-03 19:43:18.135241,2020-04-01 19:43:18.135241,Better Opportunities Elsewhere
126,59,Surveyor,False,2017-07-04 19:43:18.154215,2019-11-23 19:43:18.154215,Family Reasons
127,54,Engineer,True,2019-09-15 19:43:18.175232,,
128,55,Geologist,False,2016-01-23 19:43:18.193286,2019-10-20 19:43:18.193286,Safety Concerns
129,35,Engineer,False,2014-09-23 19:43:18.212233,2015-07-08 19:43:18.212233,Health Issues
130,54,Geologist,False,2020-11-22 19:43:18.232215,2022-10-08 19:43:18.232215,Family Reasons
131,55,Geologist,True,2022-10-17 19:43:18.255216,,
132,57,Miner,False,2022-09-21 19:43:18.275232,2023-08-19 19:43:18.275232,Company Downsizing
133,37,Miner,True,2014-04-05 19:43:18.295234,,
134,60,Miner,True,2019-10-25 19:43:18.313232,,
135,38,Surveyor,True,2021-04-09 19:43:18.332231,,
